/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.70
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.10
 -- left : -4.80

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.70

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.53
 -- right : 0.00
 -- left : 1.41

('left', 'red', 'left', None, None)
 -- forward : -8.62
 -- None : 1.42
 -- right : 0.82
 -- left : -6.70

('right', 'green', None, None, 'left')
 -- forward : 0.23
 -- None : -1.79
 -- right : 1.91
 -- left : 0.28

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.56
 -- None : -4.81
 -- right : 0.71
 -- left : 2.23

('right', 'red', 'left', None, None)
 -- forward : -6.69
 -- None : 0.57
 -- right : 1.51
 -- left : -6.65

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- None : -2.55
 -- right : 0.14
 -- left : 0.64

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.07
 -- left : -2.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- None : -1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.13
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.00
 -- left : 0.49

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : -6.08
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.15

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.89
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -3.06

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -2.98
 -- None : 0.71
 -- right : 0.00
 -- left : -5.08

('forward', 'red', None, 'left', 'left')
 -- forward : -2.82
 -- None : 1.11
 -- right : -0.05
 -- left : -6.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -1.29
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -11.96
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -6.45
 -- None : 0.27
 -- right : 1.68
 -- left : -3.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -12.16
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -8.04
 -- None : 2.11
 -- right : 0.25
 -- left : -9.03

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.84
 -- None : -1.26
 -- right : 0.12
 -- left : -0.03

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -3.30
 -- None : 1.41
 -- right : 0.06
 -- left : -3.28

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -12.18

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.99
 -- right : -16.76
 -- left : -11.73

('right', 'red', 'right', None, None)
 -- forward : -3.12
 -- None : 0.00
 -- right : 1.90
 -- left : -12.23

('forward', 'red', None, None, None)
 -- forward : -9.35
 -- None : 2.14
 -- right : 0.62
 -- left : -9.57

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -3.20

('left', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -1.59
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', None, None, 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 1.68
 -- left : 0.36

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -3.29

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.47
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.42
 -- None : -1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.26
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.37
 -- None : -1.22
 -- right : 0.20
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : -3.56
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.20
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- None : -1.35
 -- right : 0.00
 -- left : -0.10

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.42
 -- None : -2.76
 -- right : 0.53
 -- left : 1.32

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -2.75

('right', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- None : -1.31
 -- right : 0.00
 -- left : 0.06

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- None : -3.12
 -- right : 0.85
 -- left : -0.04

('right', 'red', 'forward', None, None)
 -- forward : -8.27
 -- None : 0.65
 -- right : 1.98
 -- left : -8.29

('forward', 'red', 'left', None, None)
 -- forward : -9.83
 -- None : 2.05
 -- right : 1.20
 -- left : -4.78

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -3.23
 -- None : 1.66
 -- right : 0.58
 -- left : -3.15

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : -6.08
 -- left : -12.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.00
 -- left : 0.31

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.81
 -- left : 0.75

('forward', 'red', 'left', None, 'forward')
 -- forward : -11.87
 -- None : 1.29
 -- right : 0.00
 -- left : -11.80

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : -5.75
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -1.50
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.80
 -- right : 0.00
 -- left : 1.10

('left', 'green', None, None, 'left')
 -- forward : 0.54
 -- None : -4.16
 -- right : 0.00
 -- left : 1.53

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.43
 -- None : -2.58
 -- right : -0.04
 -- left : 0.05

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -3.15
 -- None : 1.57
 -- right : 0.00
 -- left : -5.03

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.28

('forward', 'red', 'right', None, None)
 -- forward : -3.10
 -- None : 1.69
 -- right : 0.48
 -- left : -26.73

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- None : -1.46
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'red', None, None, None)
 -- forward : -9.68
 -- None : 0.92
 -- right : 2.02
 -- left : -10.11

('forward', 'red', None, None, 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.97
 -- left : -6.75

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.35
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -11.73
 -- None : 1.49
 -- right : 0.00
 -- left : -20.26

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : -0.11
 -- left : -2.85

('left', 'red', None, 'left', 'right')
 -- forward : -2.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.26
 -- None : -3.41
 -- right : 1.93
 -- left : 0.57

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.58
 -- right : 0.00
 -- left : 0.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- None : -3.76
 -- right : 0.50
 -- left : 0.20

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.21
 -- None : 0.43
 -- right : 0.60
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 1.60
 -- left : 0.43

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -3.13
 -- None : 0.39
 -- right : 1.40
 -- left : -6.85

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -2.98
 -- None : 1.01
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.18
 -- None : -1.54
 -- right : 0.07
 -- left : 1.06

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -11.88

('left', 'red', None, 'left', None)
 -- forward : -5.52
 -- None : 1.66
 -- right : 0.98
 -- left : -7.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
